birthday,career_record,coachID,coach_name,head_shot,school_name,school_record,team_abbr
,,2595,Brian Borland,http://www.gannett-cdn.com/media/None,Buffalo,,BUFF
,,376,Kerry Cooks,http://www.gannett-cdn.com/media/None,Oklahoma,,OU
,,2282,Andrew Browning,http://www.gannett-cdn.com/media/None,UTEP,,UTEP
,,2752,Cort Dennison,http://www.gannett-cdn.com/media/None,Louisville,,LOU
,,2398,Chris White,http://www.gannett-cdn.com/media/None,Iowa,,IOWA
,,2910,Travis Williams,http://www.gannett-cdn.com/media/None,Auburn,,AUB
,,431,Daryl Dixon,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,1436,Chip Lindsey,http://www.gannett-cdn.com/media/None,Arizona State,,AZST
,,394,Tim Cross,http://www.gannett-cdn.com/media/None,Air Force,,AFA
,,1165,Vance Vice,http://www.gannett-cdn.com/media/None,Virginia Tech,,VT
,,489,Mike Foley,http://www.gannett-cdn.com/media/None,Massachusetts,,UMAS
,,2451,Sterlin Gilbert,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/sterlin_gilbert_s.jpg,Texas,,TEX
,,2459,Marc Nudelberg,http://www.gannett-cdn.com/media/None,Nevada,,NEV
,,2440,Mitch Ware,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,2630,Mike Phair,http://www.gannett-cdn.com/media/None,Illinois,,ILL
,,751,John Lovett,http://www.gannett-cdn.com/media/None,California,,CAL
,,2340,Jesse Minter,http://www.gannett-cdn.com/media/None,Georgia State,,GAST
,,2469,Chris Simpson,http://www.gannett-cdn.com/media/None,Buffalo,,BUFF
,,994,Kurt Roper,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/kurt_roper_s.jpg,South Carolina,,SCAR
,,1360,Tom Hayes,http://www.gannett-cdn.com/media/None,Kansas State,,KSU
,,2526,Andrew Rolin,http://www.gannett-cdn.com/media/None,San Jose State,,SJSU
,,2603,Damien Gary,http://www.gannett-cdn.com/media/None,Charlotte,,CHA
,,1189,Matt Weikert,http://www.gannett-cdn.com/media/None,Air Force,,AFA
,,1386,Frisman Jackson,http://www.gannett-cdn.com/media/None,Temple,,TEM
,,705,Greg Knox,http://www.gannett-cdn.com/media/None,Mississippi State,,MSST
,,678,Terry Joseph,http://www.gannett-cdn.com/media/None,Texas A&M,,TAM
,,765,Calvin Magee,http://www.gannett-cdn.com/media/None,Arizona,,ARIZ
,,2338,Mike Mickens,http://www.gannett-cdn.com/media/None,Bowling Green,,BGSU
,,2109,Derrick LeBlanc,http://www.gannett-cdn.com/media/None,North Texas,,UNT
,,700,Tim Kish,http://www.gannett-cdn.com/media/None,Oklahoma,,OU
,,895,Todd Orlando,http://www.gannett-cdn.com/media/None,Houston,,HOU
,,780,Willie Martinez,http://www.gannett-cdn.com/media/None,Tennessee,,TENN
,,869,John Neal,http://www.gannett-cdn.com/media/None,Oregon,,ORE
,,646,Kenny Ingram,http://www.gannett-cdn.com/media/None,Cincinnati,,CIN
,,2627,Craig Naviar,http://www.gannett-cdn.com/media/None,Houston,,HOU
,,2143,Mose Rison,http://www.gannett-cdn.com/media/None,Central Michigan,,CMU
,,2106,Rhett Lashlee,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/rhett_lashlee_s.jpg,Auburn,,AUB
,,591,Clay Hendrix,http://www.gannett-cdn.com/media/None,Air Force,,AFA
,,2583,Eric Hickson,http://www.gannett-cdn.com/media/None,Akron,,AKR
,,436,Kirk Doll,http://www.gannett-cdn.com/media/None,Florida International,,FIU
,,1438,Brian Johnson,http://www.gannett-cdn.com/media/None,Mississippi State,,MSST
,,400,Adam Cushing,http://www.gannett-cdn.com/media/None,Northwestern,,NW
,,1178,Charlton Warren,http://www.gannett-cdn.com/media/None,North Carolina,,UNC
,,2169,Mike Uremovich,http://www.gannett-cdn.com/media/None,Northern Illinois,,NIU
,,886,Brian Norwood,http://www.gannett-cdn.com/media/None,Tulsa,,TLSA
,,2843,Jules Montinar,http://www.gannett-cdn.com/media/None,Texas State,,TXST
,,2606,Ty Linder,http://www.gannett-cdn.com/media/None,Cincinnati,,CIN
,,430,Dan Disch,http://www.gannett-cdn.com/media/None,Southern Miss,,USM
,,532,Keith Gilmore,http://www.gannett-cdn.com/media/None,Notre Dame,,ND
,,2289,Matt Caponi,http://www.gannett-cdn.com/media/None,West Virginia,,WVU
,,1227,Dave Wommack,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/dave_wommack_s.jpg,Ole Miss,,MISS
,,2314,Marques Hagans,http://www.gannett-cdn.com/media/None,Virginia,,UVA
,,643,Rob Ianello,http://www.gannett-cdn.com/media/None,Buffalo,,BUFF
,,2322,Luke Huard,http://www.gannett-cdn.com/media/None,Georgia State,,GAST
,,1477,Angus McClure,http://www.gannett-cdn.com/media/None,UCLA,,UCLA
,,429,Dana Dimel,http://www.gannett-cdn.com/media/None,Kansas State,,KSU
,,2859,Matt Powledge,http://www.gannett-cdn.com/media/None,Louisiana-Monroe,,ULM
,,782,Tom Mason,http://www.gannett-cdn.com/media/None,UTEP,,UTEP
,,2460,David Corley,http://www.gannett-cdn.com/media/None,Connecticut,,UCON
1961-12-28,,19,Gene Chizik,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/gene_chizik_s.jpg,North Carolina,,UNC
,,795,Andy McCollum,http://www.gannett-cdn.com/media/None,Georgia Tech,,GT
,,2719,Bobby Babich,http://www.gannett-cdn.com/media/None,Florida International,,FIU
,,2514,Kerry Locklin,http://www.gannett-cdn.com/media/None,New Mexico State,,NMSU
,,2541,Bryan Gasser,http://www.gannett-cdn.com/media/None,Iowa State,,ISU
,,1379,Rich Nagy,http://www.gannett-cdn.com/media/None,Old Dominion,,ODU
,0-0,1341,Shawn Elliott,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/shawn_elliott_s.jpg,Georgia State,0-0,GAST
,,1194,Ron West,http://www.gannett-cdn.com/media/None,Georgia Tech,,GT
,,2667,Joe Craddock,http://www.gannett-cdn.com/media/None,Southern Methodist,,SMU
,,2636,Levorn Harbin,http://www.gannett-cdn.com/media/None,Louisiana-Lafayette,,ULL
,,2891,Burl Toler,http://www.gannett-cdn.com/media/None,Fresno State,,FRES
,,2110,Frank Leonard,http://www.gannett-cdn.com/media/None,Boston College,,BC
,,1070,Antoine Smith,http://www.gannett-cdn.com/media/None,Texas State,,TXST
,,2683,Justin Hill,http://www.gannett-cdn.com/media/None,Tulsa,,TLSA
,,2067,Brad Cornelsen,http://www.gannett-cdn.com/media/None,Virginia Tech,,VT
,,2776,Colin Ferrell,http://www.gannett-cdn.com/media/None,Kent State,,KENT
,,2758,Robby Discher,http://www.gannett-cdn.com/media/None,Toledo,,TOL
,,2580,Cory Martin,http://www.gannett-cdn.com/media/None,New Mexico State,,NMSU
,,2054,Terrell Buckley,http://www.gannett-cdn.com/media/None,Mississippi State,,MSST
,,549,Torrian Gray,http://www.gannett-cdn.com/media/None,Florida,,FLA
,,2364,L.D. Scott,http://www.gannett-cdn.com/media/None,Louisville,,LOU
1967-02-02,,86,Paul Rhoads,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/paul_rhoads_s.jpg,Arkansas,,ARK
,,2487,Tim Lappano,http://www.gannett-cdn.com/media/None,Georgia State,,GAST
,,1430,Pat Washington,http://www.gannett-cdn.com/media/None,South Carolina,,SCAR
,,2511,Dan O'Brien,http://www.gannett-cdn.com/media/None,Navy,,NAVY
,,620,Nick Holt,http://www.gannett-cdn.com/media/None,Western Kentucky,,WKY
,,2441,John Loose,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,226,Randy Bates,http://www.gannett-cdn.com/media/None,Northwestern,,NW
,,2861,Troy Purcell,http://www.gannett-cdn.com/media/None,Idaho,,IDAH
,,2810,Garin Justice,http://www.gannett-cdn.com/media/None,Florida Atlantic,,FAU
,,2940,Chris Partridge,http://www.gannett-cdn.com/media/None,Michigan,,MICH
,,2387,Joe Tripodi,http://www.gannett-cdn.com/media/None,Northern Illinois,,NIU
,,2384,Ricky Thomas,http://www.gannett-cdn.com/media/None,Nevada,,NEV
,,1454,Holmon Wiggins,http://www.gannett-cdn.com/media/None,Virginia Tech,,VT
,,1480,Grant Heard,http://www.gannett-cdn.com/media/None,Ole Miss,,MISS
,,1242,Bill Young,http://www.gannett-cdn.com/media/None,Tulsa,,TLSA
,,2727,Bobby Bentley,http://www.gannett-cdn.com/media/None,South Carolina,,SCAR
,,1408,Kevin Curtis,http://www.gannett-cdn.com/media/None,Louisiana Tech,,LT
,,2515,Keith Heckendorf,http://www.gannett-cdn.com/media/None,North Carolina,,UNC
,,2944,Cory Hall,http://www.gannett-cdn.com/media/None,Oregon State,,ORST
,,2377,Terry Smith,http://www.gannett-cdn.com/media/None,Penn State,,PSU
,,784,Eric Mathies,http://www.gannett-cdn.com/media/None,South Florida,,USF
1972-10-28,,730,Tony Levine,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/tony_levine_s.jpg,Western Kentucky,,WKY
,,1512,Everette Sands,http://www.gannett-cdn.com/media/None,UTSA,,UTSA
,,505,Greg Frey,http://www.gannett-cdn.com/media/None,Indiana,,IU
,,687,Chad Kauha'aha'a,http://www.gannett-cdn.com/media/None,Oregon State,,ORST
,,371,Ron Collins,http://www.gannett-cdn.com/media/None,Ohio,,OHIO
,,1084,Rod Smith,http://www.gannett-cdn.com/media/None,Arizona,,ARIZ
,,1197,Brian White,http://www.gannett-cdn.com/media/None,Boston College,,BC
,,2934,Stacy Collins,http://www.gannett-cdn.com/media/None,Utah State,,USU
,,2951,Jack Wright,http://www.gannett-cdn.com/media/None,Southern Miss,,USM
,,922,Kevin Peoples,http://www.gannett-cdn.com/media/None,Tulane,,TULN
,,572,Mike Hankwitz,http://www.gannett-cdn.com/media/None,Northwestern,,NW
,,1090,Glenn Spencer,http://www.gannett-cdn.com/media/None,Oklahoma State,,OKST
,,596,Josh Heupel,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/josh_heupel_s.jpg,Missouri,,MIZZ
,,2396,Rob Wenger,http://www.gannett-cdn.com/media/None,Western Michigan,,WMU
,,2468,Aaron Keen,http://www.gannett-cdn.com/media/None,Eastern Michigan,,EMU
,,663,Allen Johnson,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,1336,Mike Denbrock,http://www.gannett-cdn.com/media/None,Notre Dame,,ND
,,2217,Brian Turner,http://www.gannett-cdn.com/media/None,South Alabama,,USA
,,2939,Jason Palermo,http://www.gannett-cdn.com/media/None,Massachusetts,,UMAS
,,2686,Cortez Hankton,http://www.gannett-cdn.com/media/None,Vanderbilt,,VAN
,,364,Kevin Clune,http://www.gannett-cdn.com/media/None,Oregon State,,ORST
,,1417,Jeff Horton,http://www.gannett-cdn.com/media/None,San Diego State,,SDSU
,,2650,Brian Bell,http://www.gannett-cdn.com/media/None,New Mexico State,,NMSU
,0-0,1201,Justin Wilcox,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/justin_wilcox_s.jpg,California,0-0,CAL
,,2670,Claude Mathis,http://www.gannett-cdn.com/media/None,Southern Methodist,,SMU
,,246,Cheston Blackshear,http://www.gannett-cdn.com/media/None,Nevada,,NEV
,,967,David Reaves,http://www.gannett-cdn.com/media/None,South Florida,,USF
,,2785,Rance Gillespie,http://www.gannett-cdn.com/media/None,Georgia Southern,,GASO
,,732,Eric Lewis,http://www.gannett-cdn.com/media/None,Georgia State,,GAST
,,2659,Sam Perryman,http://www.gannett-cdn.com/media/None,Old Dominion,,ODU
,,1565,Jay Peterson,http://www.gannett-cdn.com/media/None,Eastern Michigan,,EMU
,,2540,Tyson Veidt,http://www.gannett-cdn.com/media/None,Iowa State,,ISU
,,1106,Chris Strausser,http://www.gannett-cdn.com/media/None,Washington,,WASH
,,2596,Alan Hensell,http://www.gannett-cdn.com/media/None,Buffalo,,BUFF
,,1221,Chad Wilt,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,2461,Josh Reardon,http://www.gannett-cdn.com/media/None,Connecticut,,UCON
,,540,Billy Gonzales,http://www.gannett-cdn.com/media/None,Mississippi State,,MSST
,,2605,Joe Tereshinski,http://www.gannett-cdn.com/media/None,Charlotte,,CHA
,,2731,AJ Blazek,http://www.gannett-cdn.com/media/None,Rutgers,,RUTG
,,911,Darrell Patterson,http://www.gannett-cdn.com/media/None,Rice,,RICE
,,2774,Mike Empey,http://www.gannett-cdn.com/media/None,Brigham Young,,BYU
,,1573,Sean Snyder,http://www.gannett-cdn.com/media/None,Kansas State,,KSU
,,2435,Bryan Brown,http://www.gannett-cdn.com/media/None,Appalachian State,,APP
,,970,Mike Reed,http://www.gannett-cdn.com/media/None,Clemson,,CLEM
,,1308,Jeff Koonz,http://www.gannett-cdn.com/media/None,Cincinnati,,CIN
,,625,Tim Horton,http://www.gannett-cdn.com/media/None,Auburn,,AUB
,,1570,Jafar Williams,http://www.gannett-cdn.com/media/None,Rutgers,,RUTG
,,984,Tommie Robinson,http://www.gannett-cdn.com/media/None,USC,,USC
,,2333,Barry Lunney Jr.,http://www.gannett-cdn.com/media/None,Arkansas,,ARK
,,2445,Bob Bodine,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,1481,Andy LaRussa,http://www.gannett-cdn.com/media/None,UNLV,,UNLV
,,2483,Dell McGee,http://www.gannett-cdn.com/media/None,Georgia,,UGA
,,2072,Robert Debesse,http://www.gannett-cdn.com/media/None,New Mexico,,UNM
,,1543,Bob Shoop,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/bob_shoop_s.jpg,Tennessee,,TENN
,,2895,Saga Tuitele,http://www.gannett-cdn.com/media/None,New Mexico,,UNM
,,2848,Hardy Nickerson,http://www.gannett-cdn.com/media/None,Illinois,,ILL
,,1022,Adam Scheier,http://www.gannett-cdn.com/media/None,Wake Forest,,WAKE
,,2649,Ron O'Dell,http://www.gannett-cdn.com/media/None,UNLV,,UNLV
,0-0,270,Brent Brennan,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/brent_brennan_s.jpg,San Jose State,0-0,SJSU
,,2531,Peter Hansen,http://www.gannett-cdn.com/media/None,Stanford,,STAN
,,1514,Mike Bath,http://www.gannett-cdn.com/media/None,Wyoming,,WYO
,,357,Kris Cinkovich,http://www.gannett-cdn.com/media/None,Idaho,,IDAH
,,2917,Marcus White,http://www.gannett-cdn.com/media/None,Bowling Green,,BGSU
,,2672,Glenn Thomas,http://www.gannett-cdn.com/media/None,Temple,,TEM
,,985,Travaris Robinson,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/travaris_robinson_s.jpg,South Carolina,,SCAR
,,257,Al Borges,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/al_borges_s.jpg,San Jose State,,SJSU
,,534,Chad Glasgow,http://www.gannett-cdn.com/media/None,TCU,,TCU
,,471,Harold Etheridge,http://www.gannett-cdn.com/media/None,Georgia State,,GAST
,,99,Mark Snyder,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/mark_snyder_s.jpg,Michigan State,,MSU
,,2437,Luke Paschall,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,2535,Elijah Robinson,http://www.gannett-cdn.com/media/None,Temple,,TEM
,,2892,Patrick Toney,http://www.gannett-cdn.com/media/None,UTSA,,UTSA
,,808,Clay McGuire,http://www.gannett-cdn.com/media/None,Washington State,,WSU
,,347,John Chavis,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/john_chavis_s.jpg,Texas A&M,,TAM
,,478,Dan Ferrigno,http://www.gannett-cdn.com/media/None,San Jose State,,SJSU
,,2868,T.J. Rushing,http://www.gannett-cdn.com/media/None,Arizona State,,AZST
,,2211,J.C. Price,http://www.gannett-cdn.com/media/None,Marshall,,MRSH
,,2190,Jeff Bowden,http://www.gannett-cdn.com/media/None,Akron,,AKR
,,501,Tony Franklin,http://www.gannett-cdn.com/media/None,Middle Tennessee,,MTSU
,,178,Tim Albin,http://www.gannett-cdn.com/media/None,Ohio,,OHIO
,,915,Danny Pearman,http://www.gannett-cdn.com/media/None,Clemson,,CLEM
,,1396,Brandon Jones,http://www.gannett-cdn.com/media/None,California,,CAL
,,803,Phil McGeoghan,http://www.gannett-cdn.com/media/None,East Carolina,,ECU
,,279,Dan Brooks,http://www.gannett-cdn.com/media/None,Clemson,,CLEM
,,2104,David Kotulski,http://www.gannett-cdn.com/media/None,Utah State,,USU
,,753,Matt Lubick,http://www.gannett-cdn.com/media/None,Oregon,,ORE
1968-05-21,,32,Ron English,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/ron_english_s.jpg,San Jose State,,SJSU
,,1021,Frank Scelfo,http://www.gannett-cdn.com/media/None,UTSA,,UTSA
,,2756,Kyle Devan,http://www.gannett-cdn.com/media/None,Ball State,,BALL
,,1280,Jahmile Addae,http://www.gannett-cdn.com/media/None,Arizona,,ARIZ
,,858,Jeff Mullen,http://www.gannett-cdn.com/media/None,Charlotte,,CHA
,,1281,Ashley Ambrose,http://www.gannett-cdn.com/media/None,Boise State,,BSU
1970-09-24,,22,Mario Cristobal,http://www.gannett-cdn.com/media/None,Alabama,,ALA
,,2926,Marcus Johnson,http://www.gannett-cdn.com/media/None,Duke,,DUKE
,,2657,James McEndoo,http://www.gannett-cdn.com/media/None,Oklahoma State,,OKST
,,271,Gunter Brewer,http://www.gannett-cdn.com/media/None,North Carolina,,UNC
,,2229,Jimmy Williams,http://www.gannett-cdn.com/media/None,Western Michigan,,WMU
1947-04-01,,101,Frank Spaziani,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/frank_spaziani_s.jpg,New Mexico State,,NMSU
,,2646,Israel Woolfork,http://www.gannett-cdn.com/media/None,Miami (OH),,MUO
,,1126,Trooper Taylor,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,2742,Matt Christian,http://www.gannett-cdn.com/media/None,New Mexico State,,NMSU
,,2866,Allen Rudolph,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,1539,Ronnie Bradford,http://www.gannett-cdn.com/media/None,USC,,USC
,,2058,Luke Butkus,http://www.gannett-cdn.com/media/None,Illinois,,ILL
,,1134,Lance Thompson,http://www.gannett-cdn.com/media/None,South Carolina,,SCAR
,,2584,Mel Tucker,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/mel_tucker_s.jpg,Georgia,,UGA
,,582,Chuck Heater,http://www.gannett-cdn.com/media/None,Marshall,,MRSH
,,261,Jay Boulware,http://www.gannett-cdn.com/media/None,Oklahoma,,OU
,,2750,David Dean,http://www.gannett-cdn.com/media/None,Georgia Southern,,GASO
,,216,Charles Bankins,http://www.gannett-cdn.com/media/None,Old Dominion,,ODU
,,413,Lawrence Dawsey,http://www.gannett-cdn.com/media/None,Florida State,,FSU
,,702,Adrian Klemm,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/adrian_klemm_s.jpg,UCLA,,UCLA
,,2363,Brian Scott,http://www.gannett-cdn.com/media/None,Old Dominion,,ODU
,,2283,Ricky Brumfield,http://www.gannett-cdn.com/media/None,UTSA,,UTSA
,,1207,J.D. Williams,http://www.gannett-cdn.com/media/None,UNLV,,UNLV
,,2510,Mike Sherels,http://www.gannett-cdn.com/media/None,Minnesota,,MINN
,,2949,Mike Peterson,http://www.gannett-cdn.com/media/None,South Carolina,,SCAR
,,2089,Chris Haering,http://www.gannett-cdn.com/media/None,Wisconsin,,WIS
,,693,Brent Key,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/brent_key_s.jpg,Alabama,,ALA
,,849,Blane Morgan,http://www.gannett-cdn.com/media/None,San Diego State,,SDSU
,,2194,Jacob Campbell,http://www.gannett-cdn.com/media/None,Air Force,,AFA
,,2713,C.J. Ah You,http://www.gannett-cdn.com/media/None,Vanderbilt,,VAN
,,2474,Dan Shula,http://www.gannett-cdn.com/media/None,Florida Atlantic,,FAU
,,340,Mike Cavanaugh,http://www.gannett-cdn.com/media/None,Nebraska,,NEB
,,1013,Joe Salave'a,http://www.gannett-cdn.com/media/None,Washington State,,WSU
,,504,Derek Frazier,http://www.gannett-cdn.com/media/None,Central Michigan,,CMU
,,2369,Jason Shumaker,http://www.gannett-cdn.com/media/None,Idaho,,IDAH
,,2471,Roc Bellantoni,http://www.gannett-cdn.com/media/None,Florida Atlantic,,FAU
,,2462,Jeffrey Faris,http://www.gannett-cdn.com/media/None,Duke,,DUKE
,,313,Ron Burton,http://www.gannett-cdn.com/media/None,Michigan State,,MSU
,,2983,Karl Dunbar,http://www.gannett-cdn.com/media/None,Alabama,,ALA
,,2354,Hank Poteat,http://www.gannett-cdn.com/media/None,Kent State,,KENT
,,675,Jason Jones,http://www.gannett-cdn.com/media/None,Ole Miss,,MISS
,,409,Justin Davis,http://www.gannett-cdn.com/media/None,Navy,,NAVY
,,2148,Mike Schmidt,http://www.gannett-cdn.com/media/None,San Diego State,,SDSU
,,523,Pete Germano,http://www.gannett-cdn.com/media/None,Fresno State,,FRES
,,229,John Baxter,http://www.gannett-cdn.com/media/None,USC,,USC
,,1159,Zane Vance,http://www.gannett-cdn.com/media/None,New Mexico State,,NMSU
,,979,George Ricumstrict,http://www.gannett-cdn.com/media/None,Central Michigan,,CMU
,,1031,Jeff Scott,http://www.gannett-cdn.com/media/None,Clemson,,CLEM
,,1200,Joe Wickline,http://www.gannett-cdn.com/media/None,West Virginia,,WVU
,,2427,Cornelius Williams,http://www.gannett-cdn.com/media/None,Troy,,TROY
,,589,Tyson Helton,http://www.gannett-cdn.com/media/None,USC,,USC
,,538,Todd Goebbel,http://www.gannett-cdn.com/media/None,Marshall,,MRSH
,,2845,Slade Nagle,http://www.gannett-cdn.com/media/None,Tulane,,TULN
,,256,Dave Borbely,http://www.gannett-cdn.com/media/None,Maryland,,MD
,,378,Ron Cooper,http://www.gannett-cdn.com/media/None,Florida International,,FIU
,,2911,Chevis Jackson,http://www.gannett-cdn.com/media/None,Ball State,,BALL
,,414,Mike Dawson,http://www.gannett-cdn.com/media/None,UCF,,UCF
,,2832,Reno Mahe,http://www.gannett-cdn.com/media/None,Brigham Young,,BYU
,,1311,Brandon Shelby,http://www.gannett-cdn.com/media/None,Indiana,,IU
,,2116,Tom Manning,http://www.gannett-cdn.com/media/None,Iowa State,,ISU
,,2722,Matt Barnes,http://www.gannett-cdn.com/media/None,Maryland,,MD
,,1461,Ron Crook,http://www.gannett-cdn.com/media/None,West Virginia,,WVU
1961-07-23,,839,Charley Molnar,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/charley_molnar_s.jpg,Idaho,,IDAH
,,2594,Daryl Agpalsa,http://www.gannett-cdn.com/media/None,Buffalo,,BUFF
,,385,Barney Cotton,http://www.gannett-cdn.com/media/None,UNLV,,UNLV
,,361,Joe Bob Clements,http://www.gannett-cdn.com/media/None,Oklahoma State,,OKST
,,718,Danny Langsdorf,http://www.gannett-cdn.com/media/None,Nebraska,,NEB
,,464,Mike Elston,http://www.gannett-cdn.com/media/None,Notre Dame,,ND
,,2456,Mike Lynch,http://www.gannett-cdn.com/media/None,Syracuse,,SYR
,,2100,Coleman Hutzler,http://www.gannett-cdn.com/media/None,South Carolina,,SCAR
,,882,Greg Nord,http://www.gannett-cdn.com/media/None,Florida,,FLA
,,950,Al Preston,http://www.gannett-cdn.com/media/None,Georgia Tech,,GT
,,617,Guy Holliday,http://www.gannett-cdn.com/media/None,Utah,,UTAH
,,2784,Jernaro Gilford,http://www.gannett-cdn.com/media/None,Brigham Young,,BYU
,,848,Jake Moreland,http://www.gannett-cdn.com/media/None,Air Force,,AFA
,,1359,Kenny Edenfield,http://www.gannett-cdn.com/media/None,Troy,,TROY
,,1487,Deland McCullough,http://www.gannett-cdn.com/media/None,Indiana,,IU
,,1171,Matt Wallerstedt,http://www.gannett-cdn.com/media/None,Charlotte,,CHA
,,2749,Matt Dawson,http://www.gannett-cdn.com/media/None,Massachusetts,,UMAS
,,2691,Bryan Ellis,http://www.gannett-cdn.com/media/None,Western Kentucky,,WKY
,,940,Lytrel Pollard,http://www.gannett-cdn.com/media/None,Southern Miss,,USM
,,2838,Norval McKenzie,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,1503,Todd Hartley,http://www.gannett-cdn.com/media/None,Miami (FL),,MIA
,,427,Charlie Dickey,http://www.gannett-cdn.com/media/None,Kansas State,,KSU
,,2793,Stephen Hamby,http://www.gannett-cdn.com/media/None,Bowling Green,,BGSU
,,354,Kirk Ciarrocca,http://www.gannett-cdn.com/media/None,Western Michigan,,WMU
,,1284,Jim Knowles,http://www.gannett-cdn.com/media/None,Duke,,DUKE
,,162,Ted Roof,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/ted_roof_s.jpg,Georgia Tech,,GT
,,2641,Steve Costello,http://www.gannett-cdn.com/media/None,Massachusetts,,UMAS
,,1542,Charles Huff,http://www.gannett-cdn.com/media/None,Penn State,,PSU
,,2216,Jon Sumrall,http://www.gannett-cdn.com/media/None,Troy,,TROY
,,973,Troy Reffett,http://www.gannett-cdn.com/media/None,North Texas,,UNT
,,2623,Abe Elimimian,http://www.gannett-cdn.com/media/None,Hawaii,,HAW
,6-7,479,Luke Fickell,http://www.gannett-cdn.com/media/SMG/sports_headshots/ncaaf/coach/luke_fickell_s.jpg,Cincinnati,0-0,CIN
,,336,Mike Cassity,http://www.gannett-cdn.com/media/None,Western Kentucky,,WKY
,,822,Randy Melvin,http://www.gannett-cdn.com/media/None,Purdue,,PUR
,,2081,Glen Elarbee,http://www.gannett-cdn.com/media/None,Missouri,,MIZZ
,,2375,Kolby Smith,http://www.gannett-cdn.com/media/None,Louisville,,LOU
,,2480,Marcus Woodson,http://www.gannett-cdn.com/media/None,Memphis,,MEM
,,171,Chris Achuff,http://www.gannett-cdn.com/media/None,Baylor,,BAY
,,554,Jeff Grimes,http://www.gannett-cdn.com/media/None,LSU,,LSU
,,2281,Thomas Brown,http://www.gannett-cdn.com/media/None,Miami (FL),,MIA
,,1297,Lamar Owens,http://www.gannett-cdn.com/media/None,Georgia Tech,,GT
,,1185,Morris Watts,http://www.gannett-cdn.com/media/None,Central Michigan,,CMU
,,433,Dan Dodd,http://www.gannett-cdn.com/media/None,Arkansas State,,ARST
,,2536,Darrin Chiaverini,http://www.gannett-cdn.com/media/None,Colorado,,COLO
,,837,Allen Mogridge,http://www.gannett-cdn.com/media/None,Georgia Southern,,GASO
,,235,Jeff Beckles,http://www.gannett-cdn.com/media/None,Middle Tennessee,,MTSU
,,2528,Mike Adams,http://www.gannett-cdn.com/media/None,South Alabama,,USA
,,2805,Kefense Hynson,http://www.gannett-cdn.com/media/None,Hawaii,,HAW
,,1205,Charlie Williams,http://www.gannett-cdn.com/media/None,Texas,,TEX
,,351,Jamie Christian,http://www.gannett-cdn.com/media/None,UNLV,,UNLV
,,2473,Terrance Jamison,http://www.gannett-cdn.com/media/None,Florida Atlantic,,FAU
,,2987,Kane Wommack,http://www.gannett-cdn.com/media/None,South Alabama,,USA
,,2745,Joe Cox,http://www.gannett-cdn.com/media/None,Colorado State,,CSU
,,2932,Tony Hull,http://www.gannett-cdn.com/media/None,Kansas,,KU
,,1017,Randy Sanders,http://www.gannett-cdn.com/media/None,Florida State,,FSU
,,1469,Keith Gaither,http://www.gannett-cdn.com/media/None,Army,,ARMY
,,874,David Nichol,http://www.gannett-cdn.com/media/None,Washington State,,WSU
,,2921,Greg Austin,http://www.gannett-cdn.com/media/None,UCF,,UCF
,,2894,Travis Trickett,http://www.gannett-cdn.com/media/None,Florida Atlantic,,FAU
