Date, Vis Team, Home Team, Vis Spread, Home Spread, Over Under
2008-09-06, Miami (OH), Michigan, +14.5, -14.5, +40.0
2008-09-06, Northwestern, Duke, -5.5, +5.5, +44.5
2008-09-06, Georgia Tech, Boston College, +6.5, -6.5, +38.0
2008-09-06, West Virginia, ECU, -7.5, +7.5, +48.5
2008-09-06, Minnesota, Bowling Green, +3.5, -3.5, +59.5
2008-09-06, Southern Miss, Auburn, +19.5, -19.5, +49.0
2008-09-06, Tulane, Alabama, +29.5, -29.5, +46.0
2008-09-06, San Jose State, Nebraska, +26.5, -26.5, +55.5
2008-09-06, Utah State, Oregon, +36.5, -36.5, +51.5
2008-09-06, Cincinnati, Oklahoma, +22.0, -22.0, +53.5
2008-09-06, Ohio, OSU, +34.5, -34.5, +47.0
2008-09-06, Marshall, Wisconsin, +20.5, -20.5, +51.0
2008-09-06, Miami (FL), Florida, +24.0, -24.0, +53.0
2008-09-06, Texas Tech, Nevada, -10.5, +10.5, +70.5
2008-09-06, Cent Michigan, Georgia, +24.5, -24.5, +58.5
2008-09-06, Oregon State, Penn State, +14.5, -14.5, +49.5
2008-09-06, Air Force, Wyoming, +3.0, -3.0, +42.5
2008-09-06, San Diego State, Notre Dame, +21.5, -21.5, +46.0
2008-09-06, Texas A&M, New Mexico, -1.5, +1.5, +40.0
2008-09-06, Buffalo, Pitt, +13.5, -13.5, +47.0
2008-09-06, Houston, Oklahoma State, +15.0, -15.0, +60.0
2008-09-06, Kent State, Iowa State, +9.5, -9.5, +45.0
2008-09-06, Ole Miss, Wake Forest, +7.0, -7.0, +44.5
2008-09-06, Cal, Washington St, -13.5, +13.5, +51.5
2008-09-06, N Illinois, W Michigan, +6.0, -6.0, +53.0
2008-09-06, USF, UCF, -13.5, +13.5, +47.5
2008-09-06, UConn, Temple, -7.0, +7.0, +39.0
2008-09-06, LA Tech, Kansas, +22.0, -22.0, +53.0
2008-09-06, Rice, Memphis, +3.0, -3.0, +66.0
2008-09-06, UNLV, Utah, +21.0, -21.0, +44.5
2008-09-06, Toledo, Arizona, +24.0, -24.0, +60.5
2008-09-06, Stanford, Arizona State, +14.5, -14.5, +51.5
2008-09-06, Texas, UTEP, -26.0, +26.0, +60.0
2008-09-06, FIU, Iowa, +27.0, -27.0, +45.0
2008-09-06, UL Monroe, Arkansas, +14.0, -14.0, +50.5
2008-09-06, Tulsa, North Texas, -21.5, +21.5, +69.5
2008-09-06, UAB, FAU, +14.0, -14.0, +56.5
2008-09-06, Maryland, Mid Tennessee, -12.5, +12.5, +45.5
2008-09-06, BYU, Washington, -7.5, +7.5, +54.5
2008-09-11, UNC, Rutgers, +6.0, -6.0, +48.0
2008-09-12, Kansas, USF, +5.0, -5.0, +51.0
2008-09-12, Washington St, Baylor, +6.5, -6.5, +51.0
2008-09-13, Navy, Duke, +2.5, -2.5, +57.5
2008-09-13, Rice, Vanderbilt, +8.0, -8.0, +58.5
2008-09-13, Auburn, Miss St, -10.0, +10.0, +38.5
2008-09-13, Ball State, Akron, -6.5, +6.5, +59.5
2008-09-13, Toledo, E Michigan, +2.0, -2.0, +53.5
2008-09-13, Nevada, Missouri, +26.0, -26.0, +68.5
2008-09-13, SMU, Texas Tech, +35.5, -35.5, +68.5
2008-09-13, New Mexico St, Nebraska, +26.0, -26.0, +65.0
2008-09-13, UCLA, BYU, +9.0, -9.0, +50.5
2008-09-13, Oregon, Purdue, -7.0, +7.0, +58.0
2008-09-13, Georgia, South Carolina, -7.0, +7.0, +45.5
2008-09-13, Hawaii, Oregon State, +14.0, -14.0, +56.5
2008-09-13, Wisconsin, Fresno State, -1.5, +1.5, +51.0
2008-09-13, Penn State, Syracuse, -27.5, +27.5, +50.5
2008-09-13, Michigan, Notre Dame, -1.0, +1.0, +37.0
2008-09-13, Iowa State, Iowa, +13.5, -13.5, +47.0
2008-09-13, Georgia Tech, VT, +7.0, -7.0, +41.0
2008-09-13, North Carolina St, Clemson, +21.0, -21.0, +46.0
2008-09-13, W Michigan, Idaho, -9.0, +9.0, +57.0
2008-09-13, Cent Michigan, Ohio, -2.5, +2.5, +54.0
2008-09-13, Cal, Maryland, -14.0, +14.0, +54.0
2008-09-13, Air Force, Houston, +2.0, -2.0, +51.0
2008-09-13, Stanford, TCU, +15.5, -15.5, +40.0
2008-09-13, Temple, Buffalo, +7.0, -7.0, +44.5
2008-09-13, UAB, Tennessee, +33.0, -33.0, +60.5
2008-09-13, ECU, Tulane, -12.0, +12.0, +45.0
2008-09-13, Memphis, Marshall, +5.0, -5.0, +59.0
2008-09-13, UVA, UConn, +10.5, -10.5, +40.5
2008-09-13, Oklahoma, Washington, -21.0, +21.0, +62.0
2008-09-13, OSU, USC, +10.5, -10.5, +44.5
2008-09-13, Arizona, New Mexico, -10.0, +10.0, +51.5
2008-09-13, Bowling Green, Boise State, +17.0, -17.0, +56.0
2008-09-13, Utah, Utah State, -25.0, +25.0, +51.0
2008-09-13, San Diego State, San Jose State, +7.0, -7.0, +44.5
2008-09-13, UNLV, Arizona State, +24.0, -24.0, +53.5
2008-09-13, FAU, Michigan State, +18.0, -18.0, +60.0
2008-09-13, W Kentucky, Alabama, +26.0, -26.0, +47.5
2008-09-13, Southern Miss, Arkansas State, +1.5, -1.5, +54.0
2008-09-13, Mid Tennessee, Kentucky, +19.0, -19.0, +46.5
2008-09-13, LA-Lafayette, Illinois, +25.5, -25.5, +61.5
2008-09-13, North Texas, LSU, +44.5, -44.5, +59.5
2008-09-17, Kansas State, Louisville, -6.0, +6.0, +56.0
2008-09-18, West Virginia, Colorado, -3.0, +3.0, +57.5
2008-09-19, Baylor, UConn, +13.0, -13.0, +52.5
2008-09-20, Temple, Penn State, +29.0, -29.0, +54.0
2008-09-20, UCF, Boston College, +10.0, -10.0, +40.0
2008-09-20, Ohio, Northwestern, +10.5, -10.5, +52.0
2008-09-20, Miami (OH), Cincinnati, +12.0, -12.0, +48.0
2008-09-20, Vanderbilt, Ole Miss, +7.0, -7.0, +49.5
2008-09-20, Miss St, Georgia Tech, +7.0, -7.0, +38.5
2008-09-20, Wyoming, BYU, +28.5, -28.5, +52.0
2008-09-20, LSU, Auburn, -2.0, +2.0, +37.0
2008-09-20, Alabama, Arkansas, -9.5, +9.5, +47.5
2008-09-20, Marshall, Southern Miss, +7.5, -7.5, +54.0
2008-09-20, Houston, Colorado State, -5.5, +5.5, +62.5
2008-09-20, Rutgers, Navy, -5.5, +5.5, +59.0
2008-09-20, VT, UNC, +4.0, -4.0, +44.0
2008-09-20, Iowa, Pitt, +2.0, -2.0, +41.5
2008-09-20, Wake Forest, FSU, +4.0, -4.0, +45.5
2008-09-20, Notre Dame, Michigan State, +9.0, -9.0, +48.5
2008-09-20, Boise State, Oregon, +10.0, -10.0, +52.5
2008-09-20, Utah, Air Force, -9.0, +9.0, +51.0
2008-09-20, New Mexico, Tulsa, +10.5, -10.5, +61.5
2008-09-20, Ball State, Indiana, +2.0, -2.0, +61.0
2008-09-20, Cent Michigan, Purdue, +10.0, -10.0, +67.5
2008-09-20, Akron, Army, -9.5, +9.5, +47.0
2008-09-20, E Michigan, Maryland, +21.5, -21.5, +52.0
2008-09-20, Miami (FL), Texas A&M, -2.5, +2.5, +41.0
2008-09-20, ECU, North Carolina St, -7.0, +7.0, +44.0
2008-09-20, Buffalo, Missouri, +31.5, -31.5, +68.5
2008-09-20, Fresno State, Toledo, -6.0, +6.0, +52.5
2008-09-20, Rice, Texas, +28.5, -28.5, +68.5
2008-09-20, Idaho, Utah State, +4.0, -4.0, +57.5
2008-09-20, TCU, SMU, -24.5, +24.5, +52.0
2008-09-20, Florida, Tennessee, -7.5, +7.5, +51.5
2008-09-20, Georgia, Arizona State, -7.0, +7.0, +51.0
2008-09-20, Iowa State, UNLV, +1.5, -1.5, +50.0
2008-09-20, San Jose State, Stanford, +7.0, -7.0, +44.5
2008-09-20, New Mexico St, UTEP, +7.0, -7.0, +62.5
2008-09-20, Arizona, UCLA, -3.0, +3.0, +52.5
2008-09-20, Troy, OSU, +20.5, -20.5, +47.5
2008-09-20, Mid Tennessee, Arkansas State, +6.0, -6.0, +50.5
2008-09-20, UL Monroe, Tulane, +4.5, -4.5, +46.0
2008-09-20, FAU, Minnesota, +6.0, -6.0, +61.5
2008-09-20, USF, FIU, -29.5, +29.5, +56.0
2008-09-20, Kent State, LA-Lafayette, +2.5, -2.5, +51.5
2008-09-25, SMU, Tulane, +17.5, -17.5, +51.0
2008-09-25, USC, Oregon State, -24.0, +24.0, +55.0
2008-09-26, UConn, Louisville, +3.5, -3.5, +51.0
2008-09-27, Navy, Wake Forest, +17.0, -17.0, +53.0
2008-09-27, W Michigan, Temple, -4.5, +4.5, +47.0
2008-09-27, Marshall, West Virginia, +16.5, -16.5, +53.0
2008-09-27, Pitt, Syracuse, -14.0, +14.0, +48.0
2008-09-27, Michigan State, Indiana, -8.0, +8.0, +52.5
2008-09-27, Northwestern, Iowa, +9.0, -9.0, +42.5
2008-09-27, UVA, Duke, +7.5, -7.5, +45.0
2008-09-27, UNC, Miami (FL), +8.0, -8.0, +41.0
2008-09-27, Ole Miss, Florida, +23.5, -23.5, +49.0
2008-09-27, Miss St, LSU, +23.5, -23.5, +42.5
2008-09-27, N Illinois, E Michigan, -5.0, +5.0, +51.0
2008-09-27, Buffalo, Cent Michigan, +7.0, -7.0, +62.0
2008-09-27, Cincinnati, Akron, -12.0, +12.0, +56.5
2008-09-27, Houston, ECU, +10.5, -10.5, +61.5
2008-09-27, Purdue, Notre Dame, +2.0, -2.0, +48.0
2008-09-27, Minnesota, OSU, +20.5, -20.5, +50.0
2008-09-27, VT, Nebraska, +7.0, -7.0, +48.0
2008-09-27, Stanford, Washington, +3.0, -3.0, +54.5
2008-09-27, Colorado State, Cal, +28.0, -28.0, +58.5
2008-09-27, Alabama, Georgia, +6.5, -6.5, +47.0
2008-09-27, Tennessee, Auburn, +6.0, -6.0, +40.5
2008-09-27, Wisconsin, Michigan, -4.0, +4.0, +42.0
2008-09-27, Maryland, Clemson, +10.5, -10.5, +50.0
2008-09-27, Fresno State, UCLA, -7.0, +7.0, +48.0
2008-09-27, Bowling Green, Wyoming, -3.0, +3.0, +44.5
2008-09-27, Oregon, Washington St, -21.5, +21.5, +56.5
2008-09-27, TCU, Oklahoma, +18.5, -18.5, +54.5
2008-09-27, UAB, South Carolina, +26.0, -26.0, +50.5
2008-09-27, Army, Texas A&M, +27.0, -27.0, +45.0
2008-09-27, Kent State, Ball State, +20.5, -20.5, +60.0
2008-09-27, USF, North Carolina St, -10.5, +10.5, +46.0
2008-09-27, Colorado, FSU, +6.5, -6.5, +43.0
2008-09-27, UCF, UTEP, -4.0, +4.0, +50.5
2008-09-27, Illinois, Penn State, +16.0, -16.0, +54.5
2008-09-27, New Mexico, New Mexico St, -3.0, +3.0, +54.5
2008-09-27, Idaho, San Diego State, +12.0, -12.0, +54.0
2008-09-27, Nevada, UNLV, +3.5, -3.5, +57.5
2008-09-27, W Kentucky, Kentucky, +18.5, -18.5, +45.0
2008-09-27, Arkansas State, Memphis, -1.0, +1.0, +54.5
2008-09-27, Troy, Oklahoma State, +17.5, -17.5, +61.0
2008-09-27, FIU, Toledo, +17.5, -17.5, +53.0
2008-09-27, LA-Lafayette, Kansas State, +21.0, -21.0, +63.0
2008-09-27, North Texas, Rice, +15.5, -15.5, +68.0
2008-09-27, Arkansas, Texas, +27.5, -27.5, +60.0
2008-09-30, FAU, Mid Tennessee, +2.5, -2.5, +51.0
2008-10-01, LA Tech, Boise State, +24.0, -24.0, +56.5
2008-10-02, Pitt, USF, +13.5, -13.5, +50.0
2008-10-02, Memphis, UAB, -3.0, +3.0, +57.5
2008-10-02, Oregon State, Utah, +11.5, -11.5, +52.5
2008-10-03, Cincinnati, Marshall, -3.0, +3.0, +47.5
2008-10-03, BYU, Utah State, -29.5, +29.5, +59.0
2008-10-04, Boston College, North Carolina St, -7.5, +7.5, +42.0
2008-10-04, Rutgers, West Virginia, +14.0, -14.0, +50.0
2008-10-04, Penn State, Purdue, -14.0, +14.0, +58.0
2008-10-04, Iowa, Michigan State, +6.5, -6.5, +48.0
2008-10-04, Indiana, Minnesota, +6.5, -6.5, +61.5
2008-10-04, Maryland, UVA, -13.5, +13.5, +45.5
2008-10-04, UConn, UNC, +8.0, -8.0, +46.0
2008-10-04, South Carolina, Ole Miss, +1.5, -1.5, +42.0
2008-10-04, Texas Tech, Kansas State, -7.0, +7.0, +66.5
2008-10-04, Kansas, Iowa State, -11.0, +11.0, +49.5
2008-10-04, Duke, Georgia Tech, +13.0, -13.0, +49.0
2008-10-04, Auburn, Vanderbilt, -4.0, +4.0, +39.5
2008-10-04, UNLV, Colorado State, +2.0, -2.0, +52.0
2008-10-04, Ohio, W Michigan, +8.5, -8.5, +49.0
2008-10-04, Stanford, Notre Dame, +6.0, -6.0, +48.0
2008-10-04, Army, Tulane, +18.0, -18.0, +43.0
2008-10-04, Temple, Miami (OH), +7.0, -7.0, +41.0
2008-10-04, Illinois, Michigan, +2.0, -2.0, +49.5
2008-10-04, Missouri, Nebraska, -10.5, +10.5, +66.0
2008-10-04, Texas, Colorado, -12.0, +12.0, +51.5
2008-10-04, FSU, Miami (FL), -1.0, +1.0, +41.0
2008-10-04, Arizona State, Cal, +9.5, -9.5, +53.0
2008-10-04, Florida, Arkansas, -27.5, +27.5, +57.0
2008-10-04, Kentucky, Alabama, +15.0, -15.0, +45.0
2008-10-04, SMU, UCF, +13.5, -13.5, +55.0
2008-10-04, E Michigan, Bowling Green, +18.5, -18.5, +54.5
2008-10-04, Navy, Air Force, +4.5, -4.5, +51.5
2008-10-04, Nevada, Idaho, -23.0, +23.0, +68.0
2008-10-04, San Diego State, TCU, +24.5, -24.5, +49.0
2008-10-04, Washington St, UCLA, +15.5, -15.5, +53.5
2008-10-04, Washington, Arizona, +24.0, -24.0, +60.0
2008-10-04, N Illinois, Tennessee, +16.5, -16.5, +44.5
2008-10-04, Ball State, Toledo, -7.0, +7.0, +62.0
2008-10-04, Akron, Kent State, -3.5, +3.5, +51.5
2008-10-04, UTEP, Southern Miss, +7.5, -7.5, +62.0
2008-10-04, Oklahoma, Baylor, -24.0, +24.0, +61.0
2008-10-04, Texas A&M, Oklahoma State, +25.0, -25.0, +61.0
2008-10-04, OSU, Wisconsin, -2.0, +2.0, +44.0
2008-10-04, Rice, Tulsa, +16.5, -16.5, +79.0
2008-10-04, Oregon, USC, +16.0, -16.0, +56.5
2008-10-04, Wyoming, New Mexico, +10.0, -10.0, +40.5
2008-10-04, Hawaii, Fresno State, +21.5, -21.5, +56.0
2008-10-04, W Kentucky, VT, +27.0, -27.0, +47.5
2008-10-04, LA-Lafayette, UL Monroe, -1.0, +1.0, +55.0
2008-10-04, FIU, North Texas, -5.5, +5.5, +49.0
2008-10-07, Troy, FAU, -4.0, +4.0, +54.0
2008-10-09, Clemson, Wake Forest, -1.5, +1.5, +42.5
2008-10-09, UAB, Houston, +17.0, -17.0, +68.0
2008-10-10, Louisville, Memphis, -6.0, +6.0, +56.5
2008-10-11, ECU, UVA, -4.5, +4.5, +44.5
2008-10-11, Syracuse, West Virginia, +23.0, -23.0, +47.0
2008-10-11, Iowa, Indiana, -5.5, +5.5, +46.0
2008-10-11, Minnesota, Illinois, +11.0, -11.0, +57.5
2008-10-11, Michigan State, Northwestern, -2.5, +2.5, +50.0
2008-10-11, Texas, Oklahoma, +7.0, -7.0, +57.0
2008-10-11, E Michigan, Army, +2.5, -2.5, +45.5
2008-10-11, Iowa State, Baylor, +4.0, -4.0, +55.0
2008-10-11, South Carolina, Kentucky, -1.0, +1.0, +38.0
2008-10-11, W Michigan, Buffalo, +1.0, -1.0, +53.5
2008-10-11, Vanderbilt, Miss St, -1.5, +1.5, +38.5
2008-10-11, Utah, Wyoming, -21.5, +21.5, +41.0
2008-10-11, Kansas State, Texas A&M, -3.5, +3.5, +58.5
2008-10-11, Temple, Cent Michigan, +8.5, -8.5, +48.5
2008-10-11, Purdue, OSU, +20.0, -20.0, +49.0
2008-10-11, TCU, Colorado State, -17.0, +17.0, +46.0
2008-10-11, Oklahoma State, Missouri, +14.0, -14.0, +76.5
2008-10-11, Tennessee, Georgia, +13.0, -13.0, +43.5
2008-10-11, Arizona State, USC, +27.5, -27.5, +49.5
2008-10-11, UCLA, Oregon, +21.0, -21.0, +55.0
2008-10-11, Toledo, Michigan, +14.5, -14.5, +49.5
2008-10-11, Notre Dame, UNC, +7.5, -7.5, +47.0
2008-10-11, Arkansas, Auburn, +16.0, -16.0, +42.0
2008-10-11, New Mexico St, Nevada, +19.5, -19.5, +65.0
2008-10-11, Miami (OH), N Illinois, +10.0, -10.0, +43.5
2008-10-11, New Mexico, BYU, +22.5, -22.5, +48.0
2008-10-11, Washington St, Oregon State, +28.5, -28.5, +54.0
2008-10-11, Arizona, Stanford, -6.5, +6.5, +52.5
2008-10-11, Bowling Green, Akron, -2.0, +2.0, +52.5
2008-10-11, Ohio, Kent State, -1.0, +1.0, +52.0
2008-10-11, Rutgers, Cincinnati, +7.0, -7.0, +48.0
2008-10-11, Nebraska, Texas Tech, +21.0, -21.0, +66.5
2008-10-11, Colorado, Kansas, +14.0, -14.0, +51.0
2008-10-11, Penn State, Wisconsin, -5.0, +5.0, +47.5
2008-10-11, UCF, Miami (FL), +17.0, -17.0, +46.0
2008-10-11, LSU, Florida, +7.0, -7.0, +48.5
2008-10-11, Utah State, San Jose State, +11.0, -11.0, +45.5
2008-10-11, Tulsa, SMU, -22.5, +22.5, +77.0
2008-10-11, Boise State, Southern Miss, -10.0, +10.0, +57.0
2008-10-11, Tulane, UTEP, +6.0, -6.0, +55.5
2008-10-11, Air Force, San Diego State, -10.5, +10.5, +48.0
2008-10-11, Idaho, Fresno State, +34.0, -34.0, +63.5
2008-10-11, Ball State, W Kentucky, -16.0, +16.0, +51.0
2008-10-11, UL Monroe, Arkansas State, +13.5, -13.5, +52.5
2008-10-11, Mid Tennessee, FIU, +1.5, -1.5, +43.0
2008-10-11, LA-Lafayette, North Texas, -17.5, +17.5, +67.5
2008-10-16, FSU, North Carolina St, -11.5, +11.5, +48.0
2008-10-16, BYU, TCU, +2.0, -2.0, +44.0
2008-10-17, Hawaii, Boise State, +23.5, -23.5, +51.5
2008-10-18, UConn, Rutgers, +3.0, -3.0, +44.0
2008-10-18, Wake Forest, Maryland, -1.0, +1.0, +44.5
2008-10-18, Georgia Tech, Clemson, -1.5, +1.5, +41.5
2008-10-18, Memphis, ECU, +8.5, -8.5, +53.0
2008-10-18, Miami (FL), Duke, -3.0, +3.0, +40.5
2008-10-18, VT, Boston College, +3.0, -3.0, +40.0
2008-10-18, Syracuse, USF, +24.0, -24.0, +52.5
2008-10-18, Wisconsin, Iowa, +4.5, -4.5, +41.5
2008-10-18, Purdue, Northwestern, +4.0, -4.0, +50.0
2008-10-18, Kansas, Oklahoma, +19.0, -19.0, +59.5
2008-10-18, Miami (OH), Bowling Green, +9.5, -9.5, +50.5
2008-10-18, W Michigan, Cent Michigan, -1.5, +1.5, +59.5
2008-10-18, Nebraska, Iowa State, -7.5, +7.5, +53.5
2008-10-18, Miss St, Tennessee, +9.5, -9.5, +38.5
2008-10-18, Ole Miss, Alabama, +12.0, -12.0, +48.5
2008-10-18, Vanderbilt, Georgia, +16.5, -16.5, +43.5
2008-10-18, Akron, E Michigan, -4.5, +4.5, +53.5
2008-10-18, Colorado State, Utah, +21.5, -21.5, +49.5
2008-10-18, Texas Tech, Texas A&M, -20.5, +20.5, +61.5
2008-10-18, Southern Miss, Rice, +2.0, -2.0, +68.5
2008-10-18, USC, Washington St, -42.5, +42.5, +56.5
2008-10-18, Pitt, Navy, -3.0, +3.0, +51.0
2008-10-18, OSU, Michigan State, -3.5, +3.5, +42.5
2008-10-18, Missouri, Texas, +4.5, -4.5, +65.5
2008-10-18, UNC, UVA, -3.5, +3.5, +45.0
2008-10-18, Toledo, N Illinois, +8.5, -8.5, +46.0
2008-10-18, Utah State, Nevada, +23.5, -23.5, +62.5
2008-10-18, Marshall, UAB, -3.0, +3.0, +55.5
2008-10-18, Michigan, Penn State, +24.5, -24.5, +48.0
2008-10-18, San Diego State, New Mexico, +17.0, -17.0, +44.5
2008-10-18, Oregon State, Washington, -16.5, +16.5, +59.5
2008-10-18, Arkansas, Kentucky, +7.5, -7.5, +46.5
2008-10-18, Cal, Arizona, -2.5, +2.5, +53.5
2008-10-18, Idaho, LA Tech, +20.0, -20.0, +58.5
2008-10-18, Kansas State, Colorado, +3.0, -3.0, +58.0
2008-10-18, Baylor, Oklahoma State, +17.0, -17.0, +64.5
2008-10-18, Army, Buffalo, +11.0, -11.0, +46.0
2008-10-18, LSU, South Carolina, -1.5, +1.5, +44.0
2008-10-18, UTEP, Tulsa, +20.5, -20.5, +73.5
2008-10-18, San Jose State, New Mexico St, -1.0, +1.0, +51.5
2008-10-18, Houston, SMU, -15.0, +15.0, +70.0
2008-10-18, Indiana, Illinois, +17.0, -17.0, +53.5
2008-10-18, Air Force, UNLV, -3.5, +3.5, +52.0
2008-10-18, Stanford, UCLA, -2.0, +2.0, +46.0
2008-10-18, FAU, W Kentucky, -3.0, +3.0, +47.5
2008-10-18, Mid Tennessee, Louisville, +14.5, -14.5, +48.5
2008-10-18, North Texas, UL Monroe, +16.5, -16.5, +61.0
2008-10-18, Arkansas State, LA-Lafayette, +3.0, -3.0, +61.0
2008-10-18, FIU, Troy, +12.0, -12.0, +47.5
2008-10-21, Ohio, Temple, +4.0, -4.0, +40.5
2008-10-23, Auburn, West Virginia, +3.0, -3.0, +40.0
2008-10-23, New Mexico, Air Force, +4.0, -4.0, +43.5
2008-10-24, Boise State, San Jose State, -7.0, +7.0, +40.5
2008-10-25, LA Tech, Army, +1.0, -1.0, +41.0
2008-10-25, North Carolina St, Maryland, +12.5, -12.5, +47.0
2008-10-25, Wake Forest, Miami (FL), +3.0, -3.0, +41.5
2008-10-25, Northwestern, Indiana, -7.5, +7.5, +53.0
2008-10-25, Minnesota, Purdue, -1.5, +1.5, +53.0
2008-10-25, Boston College, UNC, +3.0, -3.0, +41.0
2008-10-25, Cincinnati, UConn, -3.0, +3.0, +43.5
2008-10-25, Illinois, Wisconsin, -2.0, +2.0, +51.5
2008-10-25, Rutgers, Pitt, +9.5, -9.5, +41.5
2008-10-25, Texas A&M, Iowa State, +2.5, -2.5, +52.5
2008-10-25, Kentucky, Florida, +26.0, -26.0, +48.0
2008-10-25, Ole Miss, Arkansas, -6.5, +6.5, +55.5
2008-10-25, E Michigan, Ball State, +27.5, -27.5, +57.0
2008-10-25, UNLV, BYU, +23.0, -23.0, +62.5
2008-10-25, Duke, Vanderbilt, +9.5, -9.5, +42.0
2008-10-25, Rice, Tulane, +2.5, -2.5, +66.0
2008-10-25, Fresno State, Utah State, -16.0, +16.0, +57.5
2008-10-25, SMU, Navy, +14.0, -14.0, +62.5
2008-10-25, Alabama, Tennessee, -5.0, +5.0, +41.0
2008-10-25, Oregon, Arizona State, -3.0, +3.0, +54.0
2008-10-25, UCLA, Cal, +20.0, -20.0, +51.0
2008-10-25, Kent State, Miami (OH), +3.5, -3.5, +46.5
2008-10-25, UVA, Georgia Tech, +14.0, -14.0, +42.5
2008-10-25, Oklahoma State, Texas, +12.0, -12.0, +66.5
2008-10-25, Georgia, LSU, -1.5, +1.5, +50.0
2008-10-25, Oklahoma, Kansas State, -18.0, +18.0, +71.5
2008-10-25, Michigan State, Michigan, -3.0, +3.0, +44.0
2008-10-25, VT, FSU, +7.0, -7.0, +44.5
2008-10-25, Bowling Green, N Illinois, +7.0, -7.0, +47.5
2008-10-25, New Mexico St, Idaho, -12.0, +12.0, +64.5
2008-10-25, Wyoming, TCU, +32.5, -32.5, +42.5
2008-10-25, Cent Michigan, Toledo, -3.5, +3.5, +56.5
2008-10-25, USF, Louisville, -6.0, +6.0, +52.0
2008-10-25, Baylor, Nebraska, +14.0, -14.0, +56.5
2008-10-25, Texas Tech, Kansas, -1.5, +1.5, +68.0
2008-10-25, Colorado, Missouri, +24.0, -24.0, +59.5
2008-10-25, Penn State, OSU, -1.5, +1.5, +44.5
2008-10-25, Notre Dame, Washington, -9.0, +9.0, +54.5
2008-10-25, Colorado State, San Diego State, -7.5, +7.5, +53.5
2008-10-25, USC, Arizona, -14.5, +14.5, +53.5
2008-10-25, Mid Tennessee, Miss St, +12.5, -12.5, +42.5
2008-10-25, FAU, UL Monroe, -2.5, +2.5, +54.0
2008-10-25, Troy, North Texas, -24.0, +24.0, +63.0
2008-10-25, Southern Miss, Memphis, -3.5, +3.5, +52.0
2008-10-26, Nevada, Hawaii, -3.5, +3.5, +60.5
2008-10-26, UCF, Tulsa, +23.5, -23.5, +67.5
